turbidity,pH,TDS,color_smell,cases_per_1000,abd_pain_per_1000,fever_per_1000,dehydr_per_1000,turbidity_score,pH_score,tds_score,color_score,cases_score,abd_score,fever_score,dehydr_score,risk_score,risk_category
7.01936232116767,5.79696659256847,601.39795496973,2,22,13,3,8,70,80,40,60,88,78,15,80,67,High
10.3584227052845,7.63680472494831,1881.4461200792,2,8,8,11,2,100,0,100,60,32,48,55,20,53.3,Moderate
13.3466104502104,5.38210926837227,338.012663937461,1,23,6,9,9,100,80,0,30,92,36,45,90,69.2,High
5.16454756036082,9.14244648151353,1552.13458140424,3,18,13,16,9,70,80,100,90,72,78,80,90,80.8,Very High
13.2033397053317,7.47324642877506,993.759778766646,1,9,1,3,5,100,0,40,30,36,6,15,50,43.5,Moderate
6.31025229116309,5.85152723028541,310.993428310651,3,24,14,12,4,70,80,0,90,96,84,60,40,66.4,High
3.27540414546111,6.44441992320068,1624.41641042877,3,23,2,10,9,40,40,100,90,92,12,50,90,68.5,High
0.915055928108692,8.00626052725572,484.829104073451,0,10,5,2,1,0,0,0,0,40,30,10,10,12,Low
14.1851176510213,9.47356852374196,1633.17934367228,3,20,9,14,5,100,80,100,90,80,54,70,50,80.2,Very High
0.557103845009797,7.50810854546462,480.066874049429,2,8,9,8,0,0,0,0,60,32,54,40,0,19.1,Low
0.500157854071116,7.10659186897237,368.902545342705,1,15,3,2,2,0,0,0,30,60,18,10,20,19.9,Low
11.0368066726981,7.76081260425147,1961.1294728222,1,16,10,19,4,100,0,100,30,64,60,95,40,64.3,High
8.15473884945348,8.55586731547125,1863.25883276258,1,19,0,2,5,70,40,100,30,76,0,10,50,54.7,Moderate
11.912462504015,5.54187908259673,1855.52209342522,3,19,10,12,6,100,80,100,90,76,60,60,60,80.2,Very High
0.871614065875258,7.85264255023173,1779.2424729503,0,0,11,3,2,0,0,100,0,0,66,15,20,17.8,Low
14.0572518862224,8.02841172279475,765.892555747646,3,18,12,10,9,100,0,40,90,72,72,50,90,69.5,High
7.05278066743442,6.67937007096152,600.948881135269,1,23,0,2,4,70,0,40,30,92,0,10,40,46.4,Moderate
14.537083956979,6.27199411594324,1633.09552471652,3,21,9,19,6,100,40,100,90,84,54,95,60,81,Very High
0.712852306859967,6.28696301403137,154.062661082481,0,2,5,10,2,0,40,0,0,8,30,50,20,15.1,Low
